id,slug,name,year,shadow,details,prediction
1,punxsutawney-phil,Punxsutawney Phil,1886,NA,Groundhog Day first recognized in Punxsutawney by Weathers Wags.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1887,1,First Official trek to Gobbler’s Knob. Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1888,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1889,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1890,0,No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1891,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1892,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1893,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1894,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1895,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1896,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1897,NA,No Record.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1898,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1899,NA,No Record. Groundhog Club founded.,Uncertain
1,punxsutawney-phil,Punxsutawney Phil,1900,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1901,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1902,0,Probably No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1903,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1904,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1905,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1906,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1907,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1908,1,Saw Shadow; First front page coverage,More winter
1,punxsutawney-phil,Punxsutawney Phil,1909,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1910,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1911,1,Saw Shadow; “55 couples at Groundhog Day Dance.”,More winter
1,punxsutawney-phil,Punxsutawney Phil,1912,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1913,1,Saw Shadow at 8:80 am. First newspaper photo of Groundhog by John Frampton. A new dance “The Groundhog Roll” was demonstrated by Joe Winslow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1914,1,"Saw Shadow at 9:34 AM, Groundhog demonstrated “The Groundhog Flop”",More winter
1,punxsutawney-phil,Punxsutawney Phil,1915,1,Saw Shadow at 11:45 AM,More winter
1,punxsutawney-phil,Punxsutawney Phil,1916,1,Saw Shadow at 9:07; First films of the event. ,More winter
1,punxsutawney-phil,Punxsutawney Phil,1917,1,Saw Shadow at 9:07.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1918,1,Saw Shadow; Temperature 18 below zero.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1919,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1920,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1921,1,Saw Shadow at 7:17 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1922,1,Saw Shadow 7:11 AM; Groundhog Holiday Dance.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1923,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1924,1,Saw Shadow 7:13 AM; First appearance of logo with groundhog with umbrella and newspaper.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1925,1,Saw Shadow 8:13 AM; CJ Margiotti gave groundhog tradition to the Pittsburgh Travel Club.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1926,1,Saw Shadow at 9:17 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1927,1,Saw Shadow at 8:35 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1928,1,Saw Shadow at 10 AM; Program with Punx’y Rotary Club was on KDKA Radio.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1929,1,Predicted six more weeks of winter before sunrise.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1930,1,Saw Shadow at 7:11 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1931,1,Saw Shadow at 12:27 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1932,1,Saw Shadow at 9:11 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1933,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1934,0,No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1935,1,Saw Shadow at 9:11 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1936,1,Saw Shadow at 10:27 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1937,1,Saw Shadow at 9:09 AM; Unfortunate meeting with a skunk.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1938,1,Saw Shadow at 9 AM; Blackest shadow in history.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1939,1,Saw Shadow at 9:10 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1940,1,"Saw Shadow at 9 AM; Pictured with first Groundhog Day Queen, Miss Margaret Hunam.",More winter
1,punxsutawney-phil,Punxsutawney Phil,1941,1,Saw Shadow at 4:25 PM; Six Groundhog Girls.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1942,1,"Partial Shadow at 7:40 AM; “War clouds have blacked out parts of the shadow.” (“The Spirit,” Feb. 2, 1942).",More winter
1,punxsutawney-phil,Punxsutawney Phil,1943,0,Groundhog didn’t make an appearance; relied on Quarryville’s prediction - NO Shadow,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1944,1,Saw Shadow at 9:10 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1945,1,Saw Shadow at 9 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1946,1,Saw Shadow at 7:52 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1947,1,Saw Shadow at 7:37 AM; First newspaper photo of Groundhog Club members at Gobbler’s Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1948,1,Saw Shadow at 8:46 AM; Dr. Frank Lorenzo was interviewed on KDKA Radio’s “Brunch With Bill” program.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1949,1,Saw Shadow at 7:32 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1950,0,"No Shadow; Colleen Townsend, actress, was in town to promote the film, “When Willie Comes Marching Home.”",Early spring
1,punxsutawney-phil,Punxsutawney Phil,1951,1,"Saw Shadow at 8:41 AM; Pictured with cheerleaders from PHS and SSCD. Betty Byers, Joan Wadding, Dorothy Armstrong and Kathleen Spinelli.",More winter
1,punxsutawney-phil,Punxsutawney Phil,1952,1,"Saw Shadow at 7:52 AM; First appearance of Frau Gourndhog, Groundhog procession and shadow. Casting was on Dave Garroway’s TV Show on NBC on Monday, February 4.",More winter
1,punxsutawney-phil,Punxsutawney Phil,1953,1,Saw Shadow at 7:38 AM; First year with Sam Light as Groundhog Club president; First Man-of-the-Year Award goes to Ben Levy.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1954,1,Saw Shadow at 8:03 AM; The groundhog was turned completely white from worry.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1955,1,Saw Shadow at 8:51 AM; 4-inch snowfall on Groundhog Day; Coverage on three TV stations.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1956,1,Saw Shadow 8:33 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1957,1,Saw Shadow 7:47 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1958,1,Saw Shadow at 8:27 AM; Prepared for blast-off in his “Chucknik” spacecraft; First Woman-of-the-Year Award was given to Mrs. Louis (Olive) Woodring.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1959,1,Saw Shadow at 8:23 AM; Announces that he has returned from a successful trip to the moon.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1960,1,"Saw Shadow at 7:33 AM, forecasts extremely bad weather; appearance on the “Today” show.",More winter
1,punxsutawney-phil,Punxsutawney Phil,1961,1,Saw Shadow at 7:41 AM; 25 below zero.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1962,1,Saw Shadow at 7:29 AM; Just returned from second trip to the moon.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1963,1,Saw Shadow at 7:41 AM; Unusually dark shadow,More winter
1,punxsutawney-phil,Punxsutawney Phil,1964,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1965,1,Saw Shadow shortly before 8 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1966,1,Saw Shadow at 7:21 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1967,1,Saw Shadow 7:25 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1968,1,Saw Shadow 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1969,1,Saw Shadow 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1970,0,No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1971,1,Saw Shadow at 7:29 AM; 14 below zero.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1972,1,Saw Shadow 7:30 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1973,1,Saw Shadow 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1974,1,Saw Shadow 8:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1975,0,No Shadow; Declared at 7:31 AM.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1976,1,Saw Shadow at 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1977,1,Saw Shadow at 7:27; In midst of energy crisis.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1978,1,Saw Shadow at 7:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1979,1,Saw Shadow at 7:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1980,1,Saw Shadow at 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1981,1,Saw Shadow at 7:27 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1982,1,Saw Shadow 7:26 AM; After coldest January in more than a century.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1983,0,"No Shadow; Peered over at 7:29 AM, but saw no shadow; predicted an early spring after a mild winter.",Early spring
1,punxsutawney-phil,Punxsutawney Phil,1984,1,Saw Shadow shortly after 7 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1985,1,Saw Shadow at 7:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1986,0,No Shadow! Visited President Reagan at the White House in March.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1987,1,Saw Shadow 7:29 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1988,0,No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1989,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1990,0,No Shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1991,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1992,1,Saw Shadow.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1993,1,Saw Shadow. “Groundhog Day” The movie with Bill Murray was released in time for PHIL’S Predition.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1994,1,Saw Shadow 7:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1995,0,No Shadow; Guested on the Oprah Winfrey TV Show and made new fans.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,1996,1,Saw Shadow 7:21; So cold he dug deep to make his prediction.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1997,0,"No Shadow 7:25AM. Made his 110th prediction. Largest crowd the Knob has seen 35,000 people",Early spring
1,punxsutawney-phil,Punxsutawney Phil,1998,1,Saw Shadow 7:20AM; Six more weeks of “El Nino” Winter.,More winter
1,punxsutawney-phil,Punxsutawney Phil,1999,0,"Over 15,000 people celebrated as Phil saw no shadow at 7:23 AM and predicted and early spring",Early spring
1,punxsutawney-phil,Punxsutawney Phil,2000,1,It was the dawn of a new “Phillenium” and 12-degrees at Gobbler’s Knob when Phil saw his shadow at 7:28 AM.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2001,1,Phil’s prediction of 6 more weeks of winter weather was displayed on the Astrovision in New York’s Time Square.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2002,1,"Phil saw his shadow at the largest event in 116 year history with estimated 30,000 people celebrating 02/02/02",More winter
1,punxsutawney-phil,Punxsutawney Phil,2003,1,Phil saw his shadow at 7:25 AM as Pennsylvania’s newly elected Governor Ed Rendell looked on from Gobbler’s Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2004,1,Phil saw his shadow at 7:27 in 8 degree weather. Event was webcast live on www.groundhog.org,More winter
1,punxsutawney-phil,Punxsutawney Phil,2005,1,"The sky was clear as Phil saw his shadow before an enthusiastic crowd of 10-18,000. The time was 7:31 a.m. It was Phil’s 119th prediction.",More winter
1,punxsutawney-phil,Punxsutawney Phil,2006,1,Phil saw his shadow while wearing his Steeler “Terrible Towel” at 7:25 a.m. The temperature was a balmy 38 degrees.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2007,0,No Shadow- Early Spring It was a cloudy morning with light snow flurries when Phil emerged from his burrow at about 7:26 a.m. and did not see his shadow.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,2008,1,"At 7:28 a.m., 29°, Phil Saw his Shadow.",More winter
1,punxsutawney-phil,Punxsutawney Phil,2009,1,At 7:26 a.m. Phil saw his shadow and Inner Circle President Bill Cooper completed his final interpretation and retired at Gobbler’s Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2010,1,The temperature was 12°. Saw Shadow- Six More Weeks of Winter,More winter
1,punxsutawney-phil,Punxsutawney Phil,2011,0,"No Shadow- Early Spring With rain over head, Phil made his prediction.",Early spring
1,punxsutawney-phil,Punxsutawney Phil,2012,1,Six More Weeks of Winter The skies slightly overcast and a temperate of 30°. Phil saw his shadow!,More winter
1,punxsutawney-phil,Punxsutawney Phil,2013,0,No Shadow- Early Spring A Balmy 7° Phil made his prediction at 7:25 a.m.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,2014,1,"Six More Weeks of Winter With fog in site, Phil made his prediction at 7:26 a.m.",More winter
1,punxsutawney-phil,Punxsutawney Phil,2015,1,Six More Weeks of Winter Was the prediction of Phil. The morning was filled with freezing rain. Phil emerged from his burrow at 7:26 a.m.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2016,0,No Shadow- Early Spring It was 28° at Gobbler’s Knob. Phil made his perdition of an Early Spring at 7:25 a.m.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,2017,1,"7:25 a.m. Saw His Shadow, Six More Weeks of Winter! There were a few snow flurries during the prognostication.",More winter
1,punxsutawney-phil,Punxsutawney Phil,2018,1,"At 7:25 a.m. with 18,000 Phil Phans present, Phil saw his shadow! Six More Weeks of Winter!",More winter
1,punxsutawney-phil,Punxsutawney Phil,2019,0,NO Shadow at 7:28 AM; 14º fog & mist with -1º Wind Chill.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,2020,0,NO Shadow at 7:26 AM; 30º with light snow falling.,Early spring
1,punxsutawney-phil,Punxsutawney Phil,2021,1,Shadow at 7:25 AM; 19º with light snow. Coronavirus fear prohibits crowds on Gobbler’s Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2022,1,Shadow at 7:27 AM; 27º with clear skies. A loyal crowd of thousands returned to Gobbler’s Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2023,1,Shadow at 7:24 AM; 13º with clear skies. PA Governor Josh Shapiro attends. Thousands of Eagles Super Bowl LVII fans help celebrate Phil’s big day at the Knob.,More winter
1,punxsutawney-phil,Punxsutawney Phil,2024,0,"NO Shadow at 7:26 AM; 36º with overcast skies. Miranda Moore, 2023 Miss Pennsylvania was the special guest of the Inner Circle at the Knob.",Early spring
1,punxsutawney-phil,Punxsutawney Phil,2025,1,Shadow at 7:25 AM; 18º with clear skies. Thousands of Eagles Super Bowl LIX fans help celebrate Phil’s forecast. PETA suggests Phil be retired and replaced with “a delicious vegan weather reveal cake.”,More winter
1,punxsutawney-phil,Punxsutawney Phil,2026,1,"Shadow at 7:27 AM; 7º with overcast skies. Victoria Vespico, Miss Pennsylvania 2025, was the guest of honor of the Inner Circle at the Knob. PETA recommends Phil be retired and replaced with “a giant 3D Hologram projection.”",More winter
2,octoraro-orphie,Octoraro Orphie,1926,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1927,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1928,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1929,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1930,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1931,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1932,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1933,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1934,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1935,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1936,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1937,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1938,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1939,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1940,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1941,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1942,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1943,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1944,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1945,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1946,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1947,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1948,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1949,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1950,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1951,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1952,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1953,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1954,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1955,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1956,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1957,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1958,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1959,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1960,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1961,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1962,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1963,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1964,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1965,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1966,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1967,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1968,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1969,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1970,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1971,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1972,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1973,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1974,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1975,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1976,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1977,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1978,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1979,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1980,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1981,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1982,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1983,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1984,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1985,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1986,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1987,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1988,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1989,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1990,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1991,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1992,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1993,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1994,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,1995,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1996,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,1997,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1998,1,,More winter
2,octoraro-orphie,Octoraro Orphie,1999,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2000,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2001,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2002,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2003,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2004,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2005,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2006,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2007,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2008,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2009,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2010,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2011,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2012,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2013,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2014,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2015,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2016,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2017,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2018,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2019,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2020,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2021,NA,,Uncertain
2,octoraro-orphie,Octoraro Orphie,2022,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2023,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2024,1,,More winter
2,octoraro-orphie,Octoraro Orphie,2025,0,,Early spring
2,octoraro-orphie,Octoraro Orphie,2026,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1969,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1970,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1971,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1972,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1973,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1974,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1975,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1976,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1977,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1978,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1979,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1980,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1981,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1982,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1983,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1984,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1985,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1986,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1987,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1988,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1989,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1990,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1991,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1992,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1993,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1994,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1995,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1996,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1997,0,,Early spring
4,jimmy-the-groundhog,Jimmy the Groundhog,1998,1,,More winter
4,jimmy-the-groundhog,Jimmy the Groundhog,1999,0,,Early spring
